1,port reitz,1
2,kipevu,1
3,airport,1
4,changamwe,1
5,chaani,1
6,jomvu kuu,2
7,miritini,2
8,mikindani,2
9,mjambere,3
10,junda,3
11,bamburi,3
12,mwakirunge,3
13,mtopanga,3
14,magogoni,3
15,shanzu,3
16,frere town,4
17,ziwa la ng'ombe,4
18,mkomani,4
19,kongowea,4
20,kadzandani,4
21,mtongwe,5
22,shika adabu,5
23,bofu,5
24,likoni,5
25,timbwani,5
26,mji wa kale/makadara,6
27,tudor,6
28,tononoka,6
29,shimanzi/ganjoni,6
30,majengo,6
31,gombatobongwe,7
32,ukunda,7
33,kinondo,7
34,ramisi,7
35,pongwekikoneni,8
36,dzombo,8
37,mwereni,8
38,vanga,8
39,tsimba golini,9
40,waa,9
41,tiwi,9
42,kubo south,9
43,mkongani,9
44,nadavaya,10
45,puma,10
46,kinango,10
47,mackinnon-road,10
48,chengoni/samburu,10
49,mwavumbo,10
50,kasemeni,10
51,tezo,11
52,sokoni,11
53,kibarani,11
54,dabaso,11
55,matsangoni,11
56,watamu,11
57,mnarani,11
58,junju,12
59,mwarakaya,12
60,shimo la tewa,12
61,chasimba,12
62,mtepeni,12
63,mariakani,13
64,kayafungo,13
65,kaloleni,13
66,mwanamwinga,13
67,mwawesa,14
68,ruruma,14
69,kambe/ribe,14
70,rabai/kisurutini,14
71,ganze,15
72,bamba,15
73,jaribuni,15
74,sokoke,15
75,jilore,16
76,kakuyuni,16
77,ganda,16
78,malindi town,16
79,shella,16
80,marafa,17
81,magarini,17
82,gongoni,17
83,adu,17
84,garashi,17
85,sabaki,17
86,kipini east,18
87,garsen south,18
88,kipini west,18
89,garsen central,18
90,garsen west,18
91,garsen north,18
92,kinakomba,19
93,mikinduni,19
94,chewani,19
95,wayu,19
96,chewele,20
97,bura,20
98,bangale,20
99,sala,20
100,madogo,20
101,faza,21
102,kiunga,21
103,basuba,21
104,shella,22
105,mkomani,22
106,hindi,22
107,mkunumbi,22
108,hongwe,22
109,witu,22
110,bahari,22
111,chala,23
112,mahoo,23
113,bomeni,23
114,mboghoni,23
115,mata,23
116,wundanyi/mbale,24
117,werugha,24
118,wumingu/kishushe,24
119,mwanda/mgange,24
120,rong'e,25
121,mwatate,25
122,bura,25
123,chawia,25
124,wusi/kishamba,25
125,mbololo,26
126,sagalla,26
127,kaloleni,26
128,marungu,26
129,kasigau,26
130,ngolia,26
131,waberi,27
132,galbet,27
133,township,27
134,iftin,27
135,balambala,28
136,danyere,28
137,jara jara,28
138,saka,28
139,sankuri,28
140,modogashe,29
141,benane,29
142,goreale,29
143,maalimin,29
144,sabena,29
145,baraki,29
146,dertu,30
147,dadaab,30
148,labasigale,30
149,damajale,30
150,liboi,30
151,abakaile,30
152,bura,31
153,dekaharia,31
154,jarajila,31
155,fafi,31
156,nanighi,31
157,hulugho,32
158,sangailu,32
159,ijara,32
160,masalani,32
161,gurar,33
162,bute,33
163,korondile,33
164,malkagufu,33
165,batalu,33
166,danaba,33
167,godoma,33
168,wagberi,34
169,township,34
170,barwago,34
171,khorof/harar,34
172,elben,35
173,sarman,35
174,tarbaj,35
175,wargadud,35
176,arbajahan,36
177,hadado/athibohol,36
178,ademasajide,36
179,wagalla/ganyure,36
180,eldas,37
181,della,37
182,lakoley south/basir,37
183,elnur/tula tula,37
184,benane,38
185,burder,38
186,dadaja bulla,38
187,habasswein,38
188,lagboghol south,38
189,ibrahim ure,38
190,diif,38
191,takaba south,39
192,takaba,39
193,lag sure,39
194,dandu,39
195,gither,39
196,banissa,40
197,derkhale,40
198,guba,40
199,malkamari,40
200,kiliwehiri,40
201,ashabito,41
202,guticha,41
203,morothile,41
204,rhamu,41
205,rhamu-dimtu,41
206,wargudud,42
207,kutulo,42
208,elwak south,42
209,elwak north,42
210,shimbir fatuma,42
211,arabia,43
212,bulla mpya,43
213,khalalio,43
214,neboi,43
215,township,43
216,libehia,44
217,fino,44
218,lafey,44
219,warankara,44
220,alungo gof,44
221,butiye,45
222,sololo,45
223,heilu-manyatta,45
224,golbo,45
225,moyale township,45
226,uran,45
227,obbu,45
228,illeret,46
229,north horr,46
230,dukana,46
231,maikona,46
232,turbi,46
233,sagante/jaldesa,47
234,karare,47
235,marsabit central,47
236,loiyangalani,48
237,kargi/south horr,48
238,korr/ngurunit,48
239,log logo,48
240,laisamis,48
241,wabera,49
242,bulla pesa,49
243,chari,49
244,cherab,49
245,ngare mara,49
246,burat,49
247,oldonyiro,49
248,garbatulla,50
249,kinna,50
250,sericho,50
251,maua,51
252,kiegoi/antubochiu,51
253,athiru gaiti,51
254,akachiu,51
255,kanuni,51
256,akirang'ondu,52
257,athiru ruujine,52
258,igembe east,52
259,njia,52
260,kangeta,52
261,antuambui,53
262,ntunene,53
263,antubetwe kiongo,53
264,naathu,53
265,amwathi,53
266,athwana,54
267,akithii,54
268,kianjai,54
269,nkomo,54
270,mbeu,54
271,thangatha,55
272,mikinduri,55
273,kiguchwa,55
274,muthara,55
275,karama,55
276,municipality,56
277,ntima east,56
278,ntima west,56
279,nyaki west,56
280,nyaki east,56
281,timau,57
282,kisima,57
283,kiirua/naari,57
284,ruiri/rwarera,57
285,kibirichia,57
286,mwanganthia,58
287,abothuguchi central,58
288,abothuguchi west,58
289,kiagu,58
290,mitunguu,59
291,igoji east,59
292,igoji west,59
293,abogeta east,59
294,abogeta west,59
295,nkuene,59
296,mitheru,60
297,muthambi,60
298,mwimbi,60
299,ganga,60
300,chogoria,60
301,mariani,61
302,karingani,61
303,magumoni,61
304,mugwe,61
305,igambang'ombe,61
306,gatunga,62
307,mukothima,62
308,nkondi,62
309,chiakariga,62
310,marimanti,62
311,ruguru/ngandori,63
312,kithimu,63
313,nginda,63
314,mbeti north,63
315,kirimari,63
316,gaturi south,63
317,gaturi north,64
318,kagaari south,64
319,central  ward,64
320,kagaari north,64
321,kyeni north,64
322,kyeni south,64
323,mwea,65
324,makima,65
325,mbeti south,65
326,mavuria,65
327,kiambere,65
328,nthawa,66
329,muminji,66
330,evurore,66
331,ngomeni,67
332,kyuso,67
333,mumoni,67
334,tseikuru,67
335,tharaka,67
336,kyome/thaana,68
337,nguutani,68
338,migwani,68
339,kiomo/kyethani,68
340,central,69
341,kivou,69
342,nguni,69
343,nuu,69
344,mui,69
345,waita,69
346,mutonguni,70
347,kauwi,70
348,matinyani,70
349,kwa mutonga/kithumula,70
350,kisasi,71
351,mbitini,71
352,kwavonza/yatta,71
353,kanyangi,71
354,miambani,72
355,township,72
356,kyangwithya west,72
357,mulango,72
358,kyangwithya east,72
359,zombe/mwitika,73
360,chuluni,73
361,nzambani,73
362,voo/kyamatu,73
363,endau/malalani,73
364,mutito/kaliku,73
365,ikanga/kyatune,74
366,mutomo,74
367,mutha,74
368,ikutha,74
369,kanziko,74
370,athi,74
371,kivaa,75
372,masinga central,75
373,ekalakala,75
374,muthesya,75
375,ndithini,75
376,ndalani,76
377,matuu,76
378,kithimani,76
379,ikombe,76
380,katangi,76
381,kangundo north,77
382,kangundo central,77
383,kangundo east,77
384,kangundo west,77
385,tala,78
386,matungulu north,78
387,matungulu east,78
388,matungulu west,78
389,kyeleni,78
390,mitaboni,79
391,kathiani central,79
392,upper kaewa/iveti,79
393,lower kaewa/kaani,79
394,athi river,80
395,kinanie,80
396,muthwani,80
397,syokimau/mulolongo,80
398,kalama,81
399,mua,81
400,mutituni,81
401,machakos central,81
402,mumbuni north,81
403,muvuti/kiima-kimwe,81
404,kola,81
405,mbiuni,82
406,makutano/ mwala,82
407,masii,82
408,muthetheni,82
409,wamunyu,82
410,kibauni,82
411,tulimani,83
412,mbooni,83
413,kithungo/kitundu,83
414,kisau/kiteta,83
415,waia/kako,83
416,kalawa,83
417,kasikeu,84
418,mukaa,84
419,kiima kiu/kalanzoni,84
420,ukia,85
421,kee,85
422,kilungu,85
423,ilima,85
424,wote,86
425,muvau/kikuumini,86
426,mavindini,86
427,kitise/kithuki,86
428,kathonzweni,86
429,nzaui/kilili/kalamba,86
430,mbitini,86
431,makindu,87
432,nguumo,87
433,kikumbulyu north,87
434,kikumbulyu south,87
435,nguu/masumba,87
436,emali/mulala,87
437,masongaleni,88
438,mtito andei,88
439,thange,88
440,ivingoni/nzambani,88
441,engineer,89
442,gathara,89
443,north kinangop,89
444,murungaru,89
445,njabini\kiburu,89
446,nyakio,89
447,githabai,89
448,magumu,89
449,wanjohi,90
450,kipipiri,90
451,geta,90
452,githioro,90
453,karau,91
454,kanjuiri ridge,91
455,mirangine,91
456,kaimbaga,91
457,rurii,91
458,gathanji,92
459,gatimu,92
460,weru,92
461,charagita,92
462,leshau pondo,93
463,kiriita,93
464,central,93
465,shamata,93
466,dedan kimanthi,94
467,wamagana,94
468,aguthi/gaaki,94
469,mweiga,95
470,naromoru kiamathaga,95
471,mwiyogo/endarasha,95
472,mugunda,95
473,gatarakwa,95
474,thegu river,95
475,kabaru,95
476,gakawa,95
477,ruguru,96
478,magutu,96
479,iriaini,96
480,konyu,96
481,kirimukuyu,96
482,karatina town,96
483,mahiga,97
484,iria-ini,97
485,chinga,97
486,karima,97
487,gikondi,98
488,rugi,98
489,mukurwe-ini west,98
490,mukurwe-ini central,98
491,kiganjo/mathari,99
492,rware,99
493,gatitu/muruguru,99
494,ruring'u,99
495,kamakwa/mukaro,99
496,mutithi,100
497,kangai,100
498,thiba,100
499,wamumu,100
500,nyangati,100
501,murinduko,100
502,gathigiriri,100
503,tebere,100
504,kabare,101
505,baragwi,101
506,njukiini,101
507,ngariama,101
508,karumandi,101
509,mukure,102
510,kiine,102
511,kariti,102
512,mutira,103
513,kanyeki-ini,103
514,kerugoya,103
515,inoi,103
516,kanyenyaini,104
517,muguru,104
518,rwathia,104
519,gitugi,105
520,kiru,105
521,kamacharia,105
522,wangu,106
523,mugoiri,106
524,mbiri,106
525,township,106
526,murarandia,106
527,gaturi,106
528,kahumbu,107
529,muthithi,107
530,kigumo,107
531,kangari,107
532,kinyona,107
533,kimorori/wempa,108
534,makuyu,108
535,kambiti,108
536,kamahuha,108
537,ichagaki,108
538,nginda,108
539,ng'araria,109
540,muruka,109
541,kagundu-ini,109
542,gaichanjiru,109
543,ithiru,109
544,ruchu,109
545,ithanga,110
546,kakuzi/mitubiri,110
547,mugumo-ini,110
548,kihumbu-ini,110
549,gatanga,110
550,kariara,110
551,kiamwangi,111
552,kiganjo,111
553,ndarugu,111
554,ngenda,111
555,gituamba,112
556,githobokoni,112
557,chania,112
558,mang'u,112
559,murera,113
560,theta,113
561,juja,113
562,witeithie,113
563,kalimoni,113
564,township,114
565,kamenu,114
566,hospital,114
567,gatuanyaga,114
568,ngoliba,114
569,gitothua,115
570,biashara,115
571,gatongora,115
572,kahawa sukari,115
573,kahawa wendani,115
574,kiuu,115
575,mwiki,115
576,mwihoko,115
577,githunguri,116
578,githiga,116
579,ikinu,116
580,ngewa,116
581,komothai,116
582,ting'ang'a,117
583,ndumberi,117
584,riabai,117
585,township,117
586,cianda,118
587,karuri,118
588,ndenderu,118
589,muchatha,118
590,kihara,118
591,gitaru,119
592,muguga,119
593,nyadhuna,119
594,kabete,119
595,uthiru,119
596,karai,120
597,nachu,120
598,sigona,120
599,kikuyu,120
600,kinoo,120
601,bibirioni,121
602,limuru central,121
603,ndeiya,121
604,limuru east,121
605,ngecha tigoni,121
606,kinale,122
607,kijabe,122
608,nyanduma,122
609,kamburu,122
610,lari/kirenga,122
611,kaeris,123
612,lake zone,123
613,lapur,123
614,kaaleng/kaikor,123
615,kibish,123
616,nakalale,123
617,kakuma,124
618,lopur,124
619,letea,124
620,songot,124
621,kalobeyei,124
622,lokichoggio,124
623,nanaam,124
624,kerio delta,125
625,kang'atotha,125
626,kalokol,125
627,lodwar township,125
628,kanamkemer,125
629,kotaruk/lobei,126
630,turkwel,126
631,loima,126
632,lokiriama/lorengippi,126
633,kaputir,127
634,katilu,127
635,lobokat,127
636,kalapata,127
637,lokichar,127
638,kapedo/napeitom,128
639,katilia,128
640,lokori/kochodin,128
641,riwo,129
642,kapenguria,129
643,mnagei,129
644,siyoi,129
645,endugh,129
646,sook,129
647,sekerr,130
648,masool,130
649,lomut,130
650,weiwei,130
651,suam,131
652,kodich,131
653,kapckok,131
654,kasei,131
655,kiwawa,131
656,alale,131
657,chepareria,132
658,batei,132
659,lelan,132
660,tapach,132
661,lodokejek,133
662,suguta marmar,133
663,maralal,133
664,loosuk,133
665,poro,133
666,el-barta,134
667,nachola,134
668,ndoto,134
669,nyiro,134
670,angata nanyokie,134
671,baawa,134
672,waso,135
673,wamba west,135
674,wamba east,135
675,wamba north,135
676,kapomboi,136
677,kwanza,136
678,keiyo,136
679,bidii,136
680,chepchoina,137
681,endebess,137
682,matumbei,137
683,kinyoro,138
684,matisi,138
685,tuwani,138
686,saboti,138
687,machewa,138
688,kiminini,139
689,waitaluk,139
690,sirende,139
691,hospital,139
692,sikhendu,139
693,nabiswa,139
694,sinyerere,140
695,makutano,140
696,kaplamai,140
697,motosiet,140
698,cherangany/suwerwa,140
699,chepsiro/kiptoror,140
700,sitatunga,140
701,moi's bridge,141
702,kapkures,141
703,ziwa,141
704,segero/barsombe,141
705,kipsomba,141
706,soy,141
707,kuinet/kapsuswa,141
708,ngenyilel,142
709,tapsagoi,142
710,kamagut,142
711,kiplombe,142
712,kapsaos,142
713,huruma,142
714,tembelio,143
715,sergoit,143
716,karuna/meibeki,143
717,moiben,143
718,kimumu,143
719,kapsoya,144
720,kaptagat,144
721,ainabkoi/olare,144
722,simat/kapseret,145
723,kipkenyo,145
724,ngeria,145
725,megun,145
726,langas,145
727,racecourse,146
728,cheptiret/kipchamo,146
729,tulwet/chuiyat,146
730,tarakwa,146
731,kapyego,147
732,sambirir,147
733,endo,147
734,embobut / embulot,147
735,lelan,148
736,sengwer,148
737,cherang'any/chebororwa,148
738,moiben/kuserwo,148
739,kapsowar,148
740,arror,148
741,emsoo,149
742,kamariny,149
743,kapchemutwa,149
744,tambach,149
745,kaptarakwa,150
746,chepkorio,150
747,soy north,150
748,soy south,150
749,kabiemit,150
750,metkei,150
751,songhor/soba,151
752,tindiret,151
753,chemelil/chemase,151
754,kapsimotwo,151
755,kabwareng,152
756,terik,152
757,kemeloi-maraba,152
758,kobujoi,152
759,kaptumo-kaboi,152
760,koyo-ndurio,152
761,nandi hills,153
762,chepkunyuk,153
763,ol'lessos,153
764,kapchorua,153
765,chemundu/kapng'etuny,154
766,kosirai,154
767,lelmokwo/ngechek,154
768,kaptel/kamoiywo,154
769,kiptuya,154
770,chepkumia,155
771,kapkangani,155
772,kapsabet,155
773,kilibwoni,155
774,chepterwai,156
775,kipkaren,156
776,kurgung/surungai,156
777,kabiyet,156
778,ndalat,156
779,kabisaga,156
780,sangalo/kebulonik,156
781,tirioko,157
782,kolowa,157
783,ribkwo,157
